
-------------------------------------------------------------------
GMS: address=vagrant-62651, cluster=AV, physical address=10.0.2.15:57436
-------------------------------------------------------------------
17:04:30.504 [main] INFO  AV.VCU - waiting on readyToRun...
17:04:30.765 [main] INFO  AV.VCU - ...synchronized on readyToRun
17:04:30.770 [main] INFO  AV.VCU - started logical time progression
17:23:27.565 [main] INFO  AV.VCU -  notif as received false
17:23:27.609 [main] INFO  AV.VCU -  notif as received false
17:23:27.665 [main] INFO  AV.VCU -  notif as received false
17:23:27.709 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 42.65 time 1138
17:23:27.710 [main] INFO  AV.VCU -  OSD 00 currentime 22760.0
17:23:27.759 [main] INFO  AV.VCU -  notif as received false
17:23:27.808 [main] INFO  AV.VCU -  notif as received false
17:23:27.855 [main] INFO  AV.VCU -  notif as received false
17:23:27.899 [main] INFO  AV.VCU -  notif as received false
17:23:27.950 [main] INFO  AV.VCU -  notif as received false
17:23:27.992 [main] INFO  AV.VCU -  notif as received false
17:23:28.051 [main] INFO  AV.VCU -  notif as received false
17:23:28.094 [main] INFO  AV.VCU -  notif as received false
17:23:28.151 [main] INFO  AV.VCU -  notif as received false
17:23:28.194 [main] INFO  AV.VCU -  notif as received false
17:23:28.256 [main] INFO  AV.VCU -  notif as received false
17:23:28.298 [main] INFO  AV.VCU -  notif as received false
17:23:28.351 [main] INFO  AV.VCU -  notif as received false
17:23:28.390 [main] INFO  AV.VCU -  notif as received false
17:23:28.449 [main] INFO  AV.VCU -  notif as received false
17:23:28.486 [main] INFO  AV.VCU -  notif as received false
17:23:28.540 [main] INFO  AV.VCU -  notif as received false
17:23:28.595 [main] INFO  AV.VCU -  notif as received false
17:23:28.643 [main] INFO  AV.VCU -  notif as received false
17:23:28.686 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 42.49 time 1139
17:23:28.688 [main] INFO  AV.VCU -  OSD 00 currentime 22780.0
17:23:28.744 [main] INFO  AV.VCU -  notif as received false
17:23:28.786 [main] INFO  AV.VCU -  notif as received false
17:23:28.831 [main] INFO  AV.VCU -  notif as received false
17:23:28.875 [main] INFO  AV.VCU -  notif as received false
17:23:28.924 [main] INFO  AV.VCU -  notif as received false
17:23:28.970 [main] INFO  AV.VCU -  notif as received false
17:23:29.022 [main] INFO  AV.VCU -  notif as received false
17:23:29.078 [main] INFO  AV.VCU -  notif as received false
17:23:29.132 [main] INFO  AV.VCU -  notif as received false
17:23:29.177 [main] INFO  AV.VCU -  notif as received false
17:23:29.226 [main] INFO  AV.VCU -  notif as received false
17:23:29.281 [main] INFO  AV.VCU -  notif as received false
17:23:29.315 [main] INFO  AV.VCU -  notif as received false
17:23:29.385 [main] INFO  AV.VCU -  notif as received false
17:23:29.430 [main] INFO  AV.VCU -  notif as received false
17:23:29.489 [main] INFO  AV.VCU -  notif as received false
17:23:29.539 [main] INFO  AV.VCU -  notif as received false
17:23:29.582 [main] INFO  AV.VCU -  notif as received false
17:23:29.629 [main] INFO  AV.VCU -  notif as received false
17:23:29.677 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 41.84 time 1140
17:23:29.678 [main] INFO  AV.VCU -  OSD 00 currentime 22800.0
17:23:29.738 [main] INFO  AV.VCU -  notif as received false
17:23:29.786 [main] INFO  AV.VCU -  notif as received false
17:23:29.828 [main] INFO  AV.VCU -  notif as received false
17:23:29.883 [main] INFO  AV.VCU -  notif as received false
17:23:29.927 [main] INFO  AV.VCU -  notif as received false
17:23:29.977 [main] INFO  AV.VCU -  notif as received false
17:23:30.019 [main] INFO  AV.VCU -  notif as received false
17:23:30.070 [main] INFO  AV.VCU -  notif as received false
17:23:30.118 [main] INFO  AV.VCU -  notif as received false
17:23:30.174 [main] INFO  AV.VCU -  notif as received false
17:23:30.226 [main] INFO  AV.VCU -  notif as received false
17:23:30.263 [main] INFO  AV.VCU -  notif as received false
17:23:30.295 [main] INFO  AV.VCU -  notif as received false
17:23:30.323 [main] INFO  AV.VCU -  notif as received false
17:23:30.361 [main] INFO  AV.VCU -  notif as received false
17:23:30.403 [main] INFO  AV.VCU -  notif as received false
17:23:30.440 [main] INFO  AV.VCU -  notif as received false
17:23:30.469 [main] INFO  AV.VCU -  notif as received false
17:23:30.514 [main] INFO  AV.VCU -  notif as received false
17:23:30.566 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 41.04 time 1141
17:23:30.567 [main] INFO  AV.VCU -  OSD 00 currentime 22820.0
17:23:30.605 [main] INFO  AV.VCU -  notif as received false
17:23:30.649 [main] INFO  AV.VCU -  notif as received false
17:23:30.706 [main] INFO  AV.VCU -  notif as received false
17:23:30.749 [main] INFO  AV.VCU -  notif as received false
17:23:30.796 [main] INFO  AV.VCU -  notif as received false
17:23:30.839 [main] INFO  AV.VCU -  notif as received false
17:23:30.873 [main] INFO  AV.VCU -  notif as received false
17:23:30.932 [main] INFO  AV.VCU -  notif as received false
17:23:30.987 [main] INFO  AV.VCU -  notif as received false
17:23:31.030 [main] INFO  AV.VCU -  notif as received false
17:23:31.062 [main] INFO  AV.VCU -  notif as received false
17:23:31.124 [main] INFO  AV.VCU -  notif as received false
17:23:31.162 [main] INFO  AV.VCU -  notif as received false
17:23:31.222 [main] INFO  AV.VCU -  notif as received false
17:23:31.273 [main] INFO  AV.VCU -  notif as received false
17:23:31.316 [main] INFO  AV.VCU -  notif as received false
17:23:31.361 [main] INFO  AV.VCU -  notif as received false
17:23:31.405 [main] INFO  AV.VCU -  notif as received false
17:23:31.451 [main] INFO  AV.VCU -  notif as received false
17:23:31.503 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 39.59 time 1142
17:23:31.504 [main] INFO  AV.VCU -  OSD 00 currentime 22840.0
17:23:31.551 [main] INFO  AV.VCU -  notif as received false
17:23:31.593 [main] INFO  AV.VCU -  notif as received false
17:23:31.648 [main] INFO  AV.VCU -  notif as received false
17:23:31.702 [main] INFO  AV.VCU -  notif as received false
17:23:31.743 [main] INFO  AV.VCU -  notif as received false
17:23:31.788 [main] INFO  AV.VCU -  notif as received false
17:23:31.838 [main] INFO  AV.VCU -  notif as received false
17:23:31.880 [main] INFO  AV.VCU -  notif as received false
17:23:31.930 [main] INFO  AV.VCU -  notif as received false
17:23:31.977 [main] INFO  AV.VCU -  notif as received false
17:23:32.026 [main] INFO  AV.VCU -  notif as received false
17:23:32.074 [main] INFO  AV.VCU -  notif as received false
17:23:32.133 [main] INFO  AV.VCU -  notif as received false
17:23:32.173 [main] INFO  AV.VCU -  notif as received false
17:23:32.222 [main] INFO  AV.VCU -  notif as received false
17:23:32.274 [main] INFO  AV.VCU -  notif as received false
17:23:32.322 [main] INFO  AV.VCU -  notif as received false
17:23:32.375 [main] INFO  AV.VCU -  notif as received false
17:23:32.420 [main] INFO  AV.VCU -  notif as received false
17:23:32.478 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 37.82 time 1143
17:23:32.479 [main] INFO  AV.VCU -  OSD 00 currentime 22860.0
17:23:32.526 [main] INFO  AV.VCU -  notif as received false
17:23:32.569 [main] INFO  AV.VCU -  notif as received false
17:23:32.615 [main] INFO  AV.VCU -  notif as received false
17:23:32.659 [main] INFO  AV.VCU -  notif as received false
17:23:32.711 [main] INFO  AV.VCU -  notif as received false
17:23:32.755 [main] INFO  AV.VCU -  notif as received false
17:23:32.802 [main] INFO  AV.VCU -  notif as received false
17:23:32.845 [main] INFO  AV.VCU -  notif as received false
17:23:32.893 [main] INFO  AV.VCU -  notif as received false
17:23:32.951 [main] INFO  AV.VCU -  notif as received false
17:23:32.988 [main] INFO  AV.VCU -  notif as received false
17:23:33.042 [main] INFO  AV.VCU -  notif as received false
17:23:33.089 [main] INFO  AV.VCU -  notif as received false
17:23:33.138 [main] INFO  AV.VCU -  notif as received false
17:23:33.192 [main] INFO  AV.VCU -  notif as received false
17:23:33.233 [main] INFO  AV.VCU -  notif as received false
17:23:33.294 [main] INFO  AV.VCU -  notif as received false
17:23:33.335 [main] INFO  AV.VCU -  notif as received false
17:23:33.385 [main] INFO  AV.VCU -  notif as received false
17:23:33.438 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 34.6 time 1144
17:23:33.439 [main] INFO  AV.VCU -  OSD 00 currentime 22880.0
17:23:33.492 [main] INFO  AV.VCU -  notif as received false
17:23:33.535 [main] INFO  AV.VCU -  notif as received false
17:23:33.595 [main] INFO  AV.VCU -  notif as received false
17:23:33.637 [main] INFO  AV.VCU -  notif as received false
17:23:33.690 [main] INFO  AV.VCU -  notif as received false
17:23:33.749 [main] INFO  AV.VCU -  notif as received false
17:23:33.795 [main] INFO  AV.VCU -  notif as received false
17:23:33.838 [main] INFO  AV.VCU -  notif as received false
17:23:33.895 [main] INFO  AV.VCU -  notif as received false
17:23:33.944 [main] INFO  AV.VCU -  notif as received false
17:23:33.987 [main] INFO  AV.VCU -  notif as received false
17:23:34.029 [main] INFO  AV.VCU -  notif as received false
17:23:34.076 [main] INFO  AV.VCU -  notif as received false
17:23:34.119 [main] INFO  AV.VCU -  notif as received false
17:23:34.161 [main] INFO  AV.VCU -  notif as received false
17:23:34.220 [main] INFO  AV.VCU -  notif as received false
17:23:34.260 [main] INFO  AV.VCU -  notif as received false
17:23:34.320 [main] INFO  AV.VCU -  notif as received false
17:23:34.377 [main] INFO  AV.VCU -  notif as received false
17:23:34.422 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 32.19 time 1145
17:23:34.424 [main] INFO  AV.VCU -  OSD 00 currentime 22900.0
17:23:34.478 [main] INFO  AV.VCU -  notif as received false
17:23:34.523 [main] INFO  AV.VCU -  notif as received false
17:23:34.566 [main] INFO  AV.VCU -  notif as received false
17:23:34.618 [main] INFO  AV.VCU -  notif as received false
17:23:34.676 [main] INFO  AV.VCU -  notif as received false
17:23:34.724 [main] INFO  AV.VCU -  notif as received false
17:23:34.751 [main] INFO  AV.VCU -  notif as received false
17:23:34.824 [main] INFO  AV.VCU -  notif as received false
17:23:34.846 [main] INFO  AV.VCU -  notif as received false
17:23:34.925 [main] INFO  AV.VCU -  notif as received false
17:23:34.952 [main] INFO  AV.VCU -  notif as received false
17:23:35.032 [main] INFO  AV.VCU -  notif as received false
17:23:35.087 [main] INFO  AV.VCU -  notif as received false
17:23:35.126 [main] INFO  AV.VCU -  notif as received false
17:23:35.169 [main] INFO  AV.VCU -  notif as received false
17:23:35.218 [main] INFO  AV.VCU -  notif as received false
17:23:35.267 [main] INFO  AV.VCU -  notif as received false
17:23:35.309 [main] INFO  AV.VCU -  notif as received false
17:23:35.353 [main] INFO  AV.VCU -  notif as received false
17:23:35.411 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 28.16 time 1146
17:23:35.413 [main] INFO  AV.VCU -  OSD 00 currentime 22920.0
17:23:35.461 [main] INFO  AV.VCU -  notif as received false
17:23:35.520 [main] INFO  AV.VCU -  notif as received false
17:23:35.569 [main] INFO  AV.VCU -  notif as received false
17:23:35.628 [main] INFO  AV.VCU -  notif as received false
17:23:35.673 [main] INFO  AV.VCU -  notif as received false
17:23:35.718 [main] INFO  AV.VCU -  notif as received false
17:23:35.753 [main] INFO  AV.VCU -  notif as received false
17:23:35.825 [main] INFO  AV.VCU -  notif as received false
17:23:35.865 [main] INFO  AV.VCU -  notif as received false
17:23:35.923 [main] INFO  AV.VCU -  notif as received false
17:23:35.963 [main] INFO  AV.VCU -  notif as received false
17:23:36.020 [main] INFO  AV.VCU -  notif as received false
17:23:36.064 [main] INFO  AV.VCU -  notif as received false
17:23:36.110 [main] INFO  AV.VCU -  notif as received false
17:23:36.152 [main] INFO  AV.VCU -  notif as received false
17:23:36.215 [main] INFO  AV.VCU -  notif as received false
17:23:36.253 [main] INFO  AV.VCU -  notif as received false
17:23:36.306 [main] INFO  AV.VCU -  notif as received false
17:23:36.356 [main] INFO  AV.VCU -  notif as received false
17:23:36.400 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 25.75 time 1147
17:23:36.402 [main] INFO  AV.VCU -  OSD 00 currentime 22940.0
17:23:36.453 [main] INFO  AV.VCU -  notif as received false
17:23:36.506 [main] INFO  AV.VCU -  notif as received false
17:23:36.549 [main] INFO  AV.VCU -  notif as received false
17:23:36.601 [main] INFO  AV.VCU -  notif as received false
17:23:36.658 [main] INFO  AV.VCU -  notif as received false
17:23:36.701 [main] INFO  AV.VCU -  notif as received false
17:23:36.758 [main] INFO  AV.VCU -  notif as received false
17:23:36.796 [main] INFO  AV.VCU -  notif as received false
17:23:36.851 [main] INFO  AV.VCU -  notif as received false
17:23:36.916 [main] INFO  AV.VCU -  notif as received false
17:23:36.965 [main] INFO  AV.VCU -  notif as received false
17:23:37.008 [main] INFO  AV.VCU -  notif as received false
17:23:37.063 [main] INFO  AV.VCU -  notif as received false
17:23:37.108 [main] INFO  AV.VCU -  notif as received false
17:23:37.162 [main] INFO  AV.VCU -  notif as received false
17:23:37.206 [main] INFO  AV.VCU -  notif as received false
17:23:37.258 [main] INFO  AV.VCU -  notif as received false
17:23:37.299 [main] INFO  AV.VCU -  notif as received false
17:23:37.350 [main] INFO  AV.VCU -  notif as received false
17:23:37.386 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 22.53 time 1148
17:23:37.387 [main] INFO  AV.VCU -  OSD 00 currentime 22960.0
17:23:37.445 [main] INFO  AV.VCU -  notif as received false
17:23:37.486 [main] INFO  AV.VCU -  notif as received false
17:23:37.539 [main] INFO  AV.VCU -  notif as received false
17:23:37.583 [main] INFO  AV.VCU -  notif as received false
17:23:37.632 [main] INFO  AV.VCU -  notif as received false
17:23:37.679 [main] INFO  AV.VCU -  notif as received false
17:23:37.740 [main] INFO  AV.VCU -  notif as received false
17:23:37.777 [main] INFO  AV.VCU -  notif as received false
17:23:37.835 [main] INFO  AV.VCU -  notif as received false
17:23:37.873 [main] INFO  AV.VCU -  notif as received false
17:23:37.930 [main] INFO  AV.VCU -  notif as received false
17:23:37.985 [main] INFO  AV.VCU -  notif as received false
17:23:38.033 [main] INFO  AV.VCU -  notif as received false
17:23:38.087 [main] INFO  AV.VCU -  notif as received false
17:23:38.125 [main] INFO  AV.VCU -  notif as received false
17:23:38.183 [main] INFO  AV.VCU -  notif as received false
17:23:38.227 [main] INFO  AV.VCU -  notif as received false
17:23:38.267 [main] INFO  AV.VCU -  notif as received false
17:23:38.328 [main] INFO  AV.VCU -  notif as received false
17:23:38.378 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 17.22 time 1149
17:23:38.381 [main] INFO  AV.VCU -  OSD 00 currentime 22980.0
17:23:38.420 [main] INFO  AV.VCU -  notif as received false
17:23:38.468 [main] INFO  AV.VCU -  notif as received false
17:23:38.524 [main] INFO  AV.VCU -  notif as received false
17:23:38.567 [main] INFO  AV.VCU -  notif as received false
17:23:38.625 [main] INFO  AV.VCU -  notif as received false
17:23:38.667 [main] INFO  AV.VCU -  notif as received false
17:23:38.726 [main] INFO  AV.VCU -  notif as received false
17:23:38.766 [main] INFO  AV.VCU -  notif as received false
17:23:38.822 [main] INFO  AV.VCU -  notif as received false
17:23:38.868 [main] INFO  AV.VCU -  notif as received false
17:23:38.919 [main] INFO  AV.VCU -  notif as received false
17:23:38.967 [main] INFO  AV.VCU -  notif as received false
17:23:39.024 [main] INFO  AV.VCU -  notif as received false
17:23:39.067 [main] INFO  AV.VCU -  notif as received false
17:23:39.120 [main] INFO  AV.VCU -  notif as received false
17:23:39.159 [main] INFO  AV.VCU -  notif as received false
17:23:39.217 [main] INFO  AV.VCU -  notif as received false
17:23:39.262 [main] INFO  AV.VCU -  notif as received false
17:23:39.306 [main] INFO  AV.VCU -  notif as received false
17:23:39.348 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 11.91 time 1150
17:23:39.349 [main] INFO  AV.VCU -  OSD 00 currentime 23000.0
17:23:39.398 [main] INFO  AV.VCU -  notif as received false
17:23:39.449 [main] INFO  AV.VCU -  notif as received false
